"y","x.YNDJ_at","x.YACD_at","x.YXDJ_at","x.YWAE_at","x.XYLB_at","x.UREA_at","x.SPOVID_at","x.PHRK_at","x.ADHA_at","x.RIBA_at","x.BOFA_at","x.YKPC_at","x.YCNK_at","x.PABB_at","x.SPOIIGA_at","x.CSBA_at","x.HUTP_at","x.YCLK_at","x.YUSJ_at","x.YKRP_at","x.XKDO_at","x.CHER_at","x.NADB_at","x.YURK_at","x.YTAB_at","x.YERO_at","x.NADB_at.1","x.YRHA_at","x.ALST_at","x.PYRF_at","x.CYSE_at","x.FFH_at","x.YHDS_r_at","x.YVFK_at","x.DPPD_at","x.YEFA_at","x.PRFA_at","x.CSAA_at","x.YEZC_at","x.YVFO_at","x.GLNM_at"
-7.265344566521,7.4803332037348,6.57327641693654,7.21068739379252,7.81644086735017,6.23146248987848,8.10708675250201,5.87447957322533,8.30996049444519,9.20235710463356,13.2305112461183,6.38787748879414,8.60043667387395,7.33392317049687,8.25333918757017,6.09200647399418,6.56013693605129,9.3975745765535,8.57995564634241,7.75985039622523,6.91214804258518,6.53637535925124,7.52978612515633,7.20389907124078,8.13217348550366,6.41761786377014,6.02813655925502,7.20389907124078,8.10638733025567,7.33849561518811,7.1342214717566,8.44089515795403,8.96806998343807,6.02203507176929,8.61998344624945,8.3748613692554,8.67585802366083,8.94583858436535,8.65635358954513,8.29212849943913,9.14777097019582,6.44393229407923
-6.29902769277728,7.6669592885336,6.90155315904978,6.7169671169193,7.87750090019099,7.04344159178649,7.50620152935487,6.13026786753609,8.19383875935232,8.72663518301494,13.2698031316796,6.86669490979072,8.09857865726043,8.24907934205977,8.28366424012166,6.18959663057956,6.39075542239524,9.07150723685189,8.40504749701271,7.66723278235011,6.98505286363042,6.82262896252795,7.1027608040734,7.28599724839257,8.18446131474254,6.29950579199345,6.29008116658689,7.28599724839257,7.81929967048294,6.8211736687374,7.14756506379142,8.28001586059395,9.0783319193485,6.66209391333291,8.80108485706428,8.18761423370621,8.45753167319346,8.73814607291927,8.8365015179659,7.90192478702756,8.9469060726712,6.33804135174595
-6.42973138442188,7.41637011510913,7.15571544224784,7.05344253257962,7.87951594290243,7.63219200321704,7.74346816314364,6.25471894482258,7.81790973356941,9.03264036117259,13.142293688563,7.05188393262717,8.46646363737779,8.14049691611509,8.22990880463665,6.2767493405113,5.8660323843005,9.23300662259827,8.03756305916069,7.86982523589663,6.60013132931942,7.30198242988672,7.0589135746757,7.41237864171627,7.69427382376563,5.90096102544384,6.15941370874616,7.41237864171627,8.15383331470563,6.04684818027045,7.30372614597705,8.95642277242625,8.92662281075278,6.01340670338631,9.00338516383131,8.17352897636957,8.54485438596843,9.35738040389661,8.63848319173611,8.0936239847726,8.98406454544342,6.4395136532374
-6.70274987882829,7.42247291988276,7.08263709866718,7.43598841094702,8.09753795502495,6.39859383587253,7.86470811063171,6.18490809436611,7.88655830728172,9.43565670191737,13.4181604300264,7.00493485091663,8.49470591253495,7.8684557613881,7.95903765044487,5.80204337314076,6.26302969815153,9.60679345768443,8.01809730720365,8.11381564851861,6.86999717676766,6.38135413353982,7.58770860713893,7.37697479296861,7.82632734799031,6.05225572774384,6.11125761395051,7.37697479296861,8.39866687223007,6.54227720541191,7.13022029031682,8.53390314029228,8.9217129840037,5.49941388320434,8.75263530327488,8.42848251994573,8.87932014052992,9.36038761393391,8.8558914685438,8.53116888421093,9.05844159192068,5.95573944115488
-6.45482236538471,6.33054575704426,7.07835859448811,7.17069749257764,7.61333237760902,7.80793939064429,7.98538037821362,6.40101794197764,7.94985698326694,9.20880136479073,13.4158697445935,7.22796948647254,8.63811829358565,8.01017223951716,7.91491192525212,5.86361386069067,6.22377669541104,9.18424263767117,7.83687037251638,7.56191826172701,7.26132865142994,7.5359615232757,7.43487398433491,7.10013110861492,7.69826859663316,5.82284839540794,6.16480053000729,7.10013110861492,8.11758259913744,7.00756682447642,8.30433954933975,8.89130454768245,9.18448479878406,5.10852370994087,8.95774375042194,8.264567046207,8.56999909588626,9.45893711584504,9.3345361311171,8.0967118102767,9.00124965749621,5.94120978730809
-6.81197894858305,6.97385154003385,6.74322663830159,7.02259688391302,7.94163878760354,7.25945591716973,7.70470287722882,6.32931618862058,7.42194754233795,9.20643240526934,13.1409015541967,6.72594634337056,8.81439870087464,8.12932996088561,7.8123615170609,5.69372776725888,6.09103417807744,9.46717597468821,8.25718843211729,8.01637748355883,6.66473484360601,7.20981160644686,7.29370945319615,7.8553381792478,7.92052847566418,6.11344506202922,6.20454022357166,7.8553381792478,8.22300745874324,6.69155067735471,7.03948943375666,8.56839393076793,9.2600771473476,6.08916222860235,8.76956275434862,8.03182496705374,8.90500427547195,9.23469368658623,8.85697221433685,8.10690282097543,8.93986480353601,5.88848983636645
-9.58727266140836,6.53684227483391,7.13012588109418,6.78682892316096,7.45991686053604,7.83614426129269,8.62253195672555,6.01289441316888,8.32993889497327,9.10427680302483,13.1398663401992,7.35029634928364,8.18827549348117,8.18130630265825,7.94004166299548,5.51401539840913,5.88248414999823,9.12514966163048,7.93331583730765,7.64556286982611,6.28547578531733,6.80454111221151,7.4945630737863,9.44263725580617,7.35437859516478,5.78530688220029,5.99203214396384,9.44263725580617,8.10026261813631,6.90523097046843,7.1290017883897,9.1004959540337,9.63482891287774,5.97561607418343,8.50362845282433,8.17836390548813,8.10091291784356,8.96693802005562,8.89510353970999,7.86191494159618,8.59827622459257,5.72298474989898
-6.84476888370072,6.16233167460717,6.67441266571137,6.77145023668869,7.51890947416423,7.25365835373801,7.43532113758702,6.23602004027055,7.30916303139879,9.75656801189648,13.0159926813859,7.51555958369701,8.78210230359909,8.27327724475994,7.93761029050242,5.78063142239618,6.09579766884667,9.05752729245256,7.8256087895719,7.32858223446084,7.01803829805505,7.31273114415741,7.37219191723524,7.53616789734589,7.77673657116142,5.83761430755038,6.37016568834968,7.53616789734589,8.14566501526344,6.68118701850472,6.98519046145064,8.93325490291845,9.55054717980211,5.34509349780712,8.40314127731047,8.0914433243411,8.42291470488314,9.19282376962178,9.18515624128669,8.10223409278066,8.54602408837595,5.95642455149842
-9.96578428466209,6.92922707377816,7.17844336644238,6.61437281044085,7.43966380711636,7.43351943968735,8.18776886148759,6.27414993870414,8.20405608697871,9.03622682326499,13.1993711202965,7.14764963974758,8.26532812468332,8.17244649173244,8.13915414172324,5.55517103749944,6.41025556145527,9.3577834235117,7.91675890702114,7.44473398446274,6.57012877388313,6.78082317040968,7.13660864895441,7.61871592706787,7.68396461331973,5.5516905575214,6.05357591876133,7.61871592706787,7.83115549622972,6.8054188808302,6.80988322039276,8.84513727371655,9.07172284942671,5.672614868066,8.39215678078803,8.10388306824904,8.24206885450904,9.13230569001712,8.96021220624705,7.90048954015586,8.80702918097175,6.10283861738147
-6.74855356844142,5.99079316005512,7.00464589413456,6.65421421739862,7.41708236529836,7.4238524843605,7.61735690986569,6.28279417379726,7.34795462620831,9.60269477020638,13.1891705194518,7.28358703597905,9.03201564784896,7.97374447261544,8.23359648184923,5.44350491714443,6.03491081289126,9.00282151591552,7.99342978416309,7.14746298975937,7.14319580193524,7.4709815390622,7.35150510685463,7.39630754420451,7.43888234345633,5.90984217132261,6.05100828443207,7.39630754420451,8.20827106116333,7.20470184608685,6.63859799779044,8.96008541346147,9.53367684454051,5.44026382191287,8.23768792330173,8.03999141263897,8.42263706275357,9.26092055696658,9.15668307872947,8.12193027649723,8.60282284976861,6.04752007452607
-8.38082178394093,6.47708006258054,6.93571139753164,6.78811172203754,7.1649224531639,7.57009655581398,8.6785696157523,6.23812207047006,8.8510964121761,9.01804154099842,13.2804661153689,7.247568559894,8.28274710349786,7.95999327085656,7.78364395709366,5.75294005016192,6.12980604163505,9.24414502414143,7.86579737108847,7.5421173022511,5.88154855820303,6.46841861833746,7.60653617796742,9.43538090933236,7.3260102712759,5.67344069309709,6.00525702971996,9.43538090933236,8.0230074262661,7.10009128478008,7.31564807483121,9.19248342937402,9.47637374563683,6.08273323014626,8.1216790026879,8.41900346775142,8.01935180922996,9.13613076092575,9.25948978507009,7.80440310283331,8.53854805263383,5.88444736241709
-5.88683294326727,6.66523179340312,6.85676602390792,6.55604386334509,7.66879535929121,6.97383816593762,7.35239126270453,6.04634537055454,7.49051022331762,9.6179903711249,13.3350785156549,7.35728879193478,8.15248297349951,7.67476720634094,7.95450667360823,5.87126265494506,6.13991163561727,8.84323049352758,7.98270718258042,7.43240744595193,6.94632109140732,7.54018775300058,6.98303789648334,7.15580801184336,7.82135109645543,6.0595038127431,6.11781555049223,7.15580801184336,7.88101103487851,6.81798629575857,6.93745718580137,9.04333143428116,9.37340716412742,6.76081109122907,8.59026991637888,8.08004215404469,8.3144286335439,9.23333182160552,9.32736707961434,7.84033017100487,9.00998095786084,5.93239643892647
-6.265344566521,7.44139659791333,6.90765965972836,6.48199063834334,7.35512158642618,7.62014528159807,7.40497413092605,6.4082355710505,7.59282378081185,9.53177748223876,13.1858110847642,7.41644292223342,8.43388771056837,8.12856200222173,8.18435574525385,5.79206348899587,6.48870674076548,9.03212236034938,8.07940635352986,7.35586552229063,6.90999723497741,7.58847262391971,6.91155509531961,11.1156616872628,7.87623602140309,6.2152499930234,6.6250950756709,11.1156616872628,7.72760231004479,6.76462824787265,7.03599709645884,8.6261458692755,9.35252914649443,6.72343237961887,8.27813829387133,8.35021711075225,8.57508750945603,8.91740168021511,9.06523951366907,7.9727124200535,8.61315177119814,6.72721680400481
-7.70274987882829,6.79092278720683,6.66044265323671,6.64093605974894,7.68183034117777,7.04518538190988,7.80107431879888,5.91741978233947,7.91284256645821,9.03353079398499,12.924700757078,7.67954841314335,8.34071707616786,8.09871574476572,7.98296631580201,5.76580712959719,6.53212545777534,9.07067485721919,7.66146053322303,7.57538311138788,6.24806781279974,6.91673926464006,6.95381646058278,7.79088947538471,7.60194610943254,6.0697231984722,6.04220911819368,7.79088947538471,7.78828527166621,7.05175730018714,7.81046066052814,9.04219627797347,9.57303533936678,6.06783725341607,8.54649120726775,8.42515821185045,8.14439089538696,8.84602557809649,9.29673962056931,7.57787128331941,8.76069548412016,6.15865360828717
-5.94786237666482,7.23370970681077,6.66491945304595,6.57017079326119,7.5563762018483,7.46691784684311,7.47288301977131,6.22509989724899,7.59430220540938,9.51926616729395,13.2765048531701,7.23182082462435,8.19354863881452,7.83804093420334,8.09713065166572,5.80308131597771,6.38563398083088,9.1330761630098,8.05173180549298,7.50896029721837,6.67336178271788,7.61721375424587,6.81205563213441,7.3264092028826,7.62160656705058,6.09635921576966,6.39033808572704,7.3264092028826,7.73152485305947,6.92410847605424,7.19352008367247,8.83337777790856,9.26551874611633,6.0030925746079,8.6826614872803,8.02589586613773,8.42383630218522,9.16380178292458,9.33811376493146,7.8766518393515,8.8282370496297,6.25393593262672
-6.254289378012,6.88865180770917,6.87838936486484,6.88874194610263,7.81957568051136,7.19794425634559,7.53817946299962,6.37842573383357,7.37099575641912,9.56611765524488,13.3356247908049,7.1099212593589,8.16666889826979,8.26422036798168,7.87192315141203,5.64415974277028,6.19275234018956,9.20113264000271,7.79836916622015,7.63315395104045,6.85366697812039,7.51790893565253,7.10087152051197,11.4944740114364,7.98125666848615,6.09449894599148,6.51316319907629,11.4944740114364,7.92567436160931,6.71245596884686,7.30112210540725,8.60778213393911,9.32874472110194,5.82863070796721,8.38713987452076,8.25946133239331,8.25849803808301,9.18518058172651,9.32374429122698,8.07699363885741,8.78962272607799,5.51745822909307
-7.89539495677069,7.03221941715485,7.08746325350396,6.75037731854611,7.49506264807054,7.07676003905444,8.19635539469617,5.84280642136988,7.99197721756026,9.14682679436717,13.222879264436,7.07802331981808,8.45546315302012,7.97782190090259,8.14258545436122,5.90557183952603,6.22292600239705,9.20937942795948,8.21788823760629,7.54297219725608,6.55808064844391,6.83641202088329,6.95174577549492,7.50180891298541,7.75665427583389,5.99002992810762,6.14140835432601,7.50180891298541,7.74528744222173,7.12714839600914,7.28567856155992,8.19110765018017,9.36724978844694,6.03078297335767,8.62216444745625,8.562426002095,8.28188606355269,9.06399565630451,9.00192023269738,7.99945696246253,8.84846104417567,6.20999470083933
